,School ,mean,lon,lat,Key
630,Tsinghua Affiliated High School Chaoyang School Primary School ,57266.09832,116.451355,39.950548,0
243,Beijing Haidian District Ethnic Primary School ,57192.89959,116.376167,39.972514,0
59,Experimental Primary School Affiliated to China Agricultural University ,57183.53665,116.353467,40.00357,0
322,Beijing Mingyuan Education Academy Experimental Primary School Zhiyucheng Campus ,57135.6367,116.459926,39.993684,0
739,Xinzhuang Primary School ,56898.60795,116.151148,40.064287,0
580,Chaoyang Normal School Affiliated Primary School Xibahe Campus ,56804.51391,116.446329,39.965222,0
131,Beijing Guangming Primary School Guangqu Campus ,56780.6536,116.449683,39.891543,0
357,Beijing Jingcheng Experimental Primary School International Department ,56634.57184,116.383128,39.979576,0
483,Ting Wai Lane Primary School ,56587.52801,116.280848,39.922131,0
617,Haidian District No.2 Experimental Primary School (Huiyuan Campus) ,56413.92954,116.323755,40.028774,0
522,Xu Xinzhuang Primary School ,56261.88235,116.701157,39.9858,0
708,Fangcaodi International School Yuanyang Primary School ,56156.90942,116.495197,39.913467,0
358,Beijing Yaozhong International School ,56066.17505,116.495435,39.926535,0
113,No.80 Middle School Zaoying Branch School Primary School ,55951.33891,116.471779,39.946967,0
341,West Campus of Primary School Affiliated to Beijing First Normal School ,55933.41129,116.409622,39.869255,0
429,Chuiyangliu Central Primary School ,55857.62559,116.458752,39.889832,0
691,Shaoyaoju Primary School ,55806.24855,116.4379,39.986166,0
304,Beijing Normal University Experimental Primary School ,55758.29635,116.36858,39.963234,0
305,Beijing Normal University Experimental Primary School ,55758.29635,116.475214,40.109588,0
294,Beijing Chen Jinglun Middle School Branch Primary School Lize Campus ,55724.53402,116.46338,40.012352,0
671,Hongying Primary School Tangjialing Campus ,55721.69231,116.274724,40.064051,0
703,Fangcaodi International School ,55447.92483,116.434098,39.991302,0
628,Qinghe Branch School Affiliated to Tsinghua University Primary School ,55298.29124,116.338374,40.028473,0
629,Qinghe Branch School Affiliated to Tsinghua University Primary School ,55298.29124,116.349352,40.024073,0
315,Haidian Experimental Primary School Affiliated to Beijing Institute of Education ,55247.26282,116.244312,39.931398,0
823,Huangchenggen Primary School Branch (South 3rd Ring East Road Auxiliary Road) ,55238.49343,116.440576,39.859729,0
543,San Yuen Lane-No.4 Primary School ,55187.47342,116.454067,39.953399,0
622,Qinghua East Road Primary School ,55182.39889,116.368202,40.001049,0
503,Rising Experimental School ,55165.33366,116.293214,40.032058,0
68,Experimental School Affiliated to Chinese Academy of Sciences (South Beach Division) ,55132.72903,116.375838,39.996534,0
365,Beijing British School (Primary School) ,55077.40762,116.453589,39.944804,0
416,Hujialou Central Primary School Tuanjiehu Branch North Campus ,55075.15832,116.464525,39.931534,0
72,Yuquan Primary School Yuhaiyuan Sanli Campus Affiliated to Chinese Academy of Sciences ,54856.68847,116.254934,39.918196,0
267,Beijing No.80 Middle School Zaoying Branch ,54753.686,116.471749,39.946805,0
28,Dongfang Decai School Tianshuiyuan Campus ,54744.0194,116.485413,39.924999,0
704,Fangcaodi International School Wanhecheng Experimental Primary School ,54530.52217,116.434422,39.990945,0
264,Beijing No.1 Experimental Primary School Guangwai Campus ,54350.95809,116.323585,39.880764,0
242,Beijing Haidian District Zhangbei Hope Primary School ,54209.0352,116.21958,39.951907,0
137,Beijing University of Chemical Technology Secondary School Primary School (Xiaoguan Campus) ,54180.04988,116.41524,39.980384,0
326,Beijing Chaoyang Fangcaodi International School Lize Branch ,54061.81013,116.342721,39.871609,0
411,Hujialou Central Primary School (East Campus) ,53981.71956,116.472384,39.921048,0
751,Jiuxianqiao Central Primary School Tuofangying Headquarters ,53923.88341,116.503525,39.966864,0
329,Beijing Haidian District No.2 Experimental School ,53692.25157,116.330899,40.030108,0
696,Huajiadi Experimental Primary School ,53617.3102,116.4673,39.983044,0
764,Chen Jinglun Middle School Jiaming Branch West Campus Primary School ,53533.61497,116.4139,39.997646,0
67,Experimental School Affiliated to Chinese Academy of Sciences ,53396.72213,116.385086,39.996993,0
470,Taiping Road Primary School Branch ,53337.24297,116.254698,39.906048,0
415,Hujialou Central Primary School Tuanjiehu Branch (South Campus) ,53132.70634,116.469625,39.926621,0
95,Fengtai No.8 Middle School Affiliated Primary School ,53060.18692,116.282843,39.816793,1
496,Xiaojing Primary School ,52767.31006,116.295766,39.877648,0
619,Haidian District No.2 Experimental Primary School Contemporary Campus ,52764.71635,116.318155,40.043959,0
604,Haidian District Qiyi Primary School ,52695.07209,116.306862,39.898248,0
753,Golden Cradle Whole Course Experimental School ,52581.09358,116.405259,40.007829,0
173,Beijing Dongcheng District Shijin Garden Primary School ,52452,116.409361,39.929287,0
558,Xinghe Experimental School ,52397.90663,116.522103,39.922189,0
699,Huajiadi Experimental Primary School Xili Campus ,52282.56567,116.458694,39.988274,0
649,Baijiazhuang Primary School ,52267.80088,116.455683,39.930188,0
650,Baijiazhuang Primary School ,52267.80088,116.471641,39.997652,0
567,Chaoyang District Experimental Primary School Rome Jiayuan Branch ,52236.44732,116.510014,39.924046,0
676,Yangfangdian Central Primary School (Lower Grade Campus) ,51993.35377,116.326495,39.899312,0
75,Senior Department of Beijing Experimental School Affiliated to China Conservatory of Music ,51820.62289,116.415034,39.994051,0
320,Beijing Mingyuan Education Academy Experimental Primary School ,51739.15963,116.461904,39.998014,0
829,Huang Zhou Art Experimental Primary School ,51660.84994,116.439042,39.962744,0
13,Dongjiaominxiang Primary School ,51545.16227,116.41992,39.903992,0
14,Dongjiaominxiang Primary School ,51545.16227,116.412658,39.903419,0
311,Beijing Institute of Education Chaoyang Branch Affiliated School Primary School ,51442.89167,116.485622,39.913377,0
646,Liulihe Sanjie Complete Primary School ,51400.11905,116.028856,39.595432,0
655,Baijiazhuang Primary School Science Park Campus ,51186.17357,116.475442,40.003459,0
436,Yangliu Campus of Chuiyangliu Central Primary School (High Department) ,51174.09123,116.458751,39.889821,0
469,Taipingqiao No.2 Primary School ,51011.46954,116.317139,39.886549,0
439,Chuiyangliu Central Primary School Xinyuan Branch (Gao Bu) ,50813.57605,116.481448,39.869476,0
426,Gome Home Primary School ,50699.17576,116.513515,39.935584,0
366,Beijing Xingzhi Experimental Primary School ,50567.14455,116.221793,39.927994,0
482,Ding'anli Primary School ,50396.79634,116.410596,39.860954,0
614,Haidian District Yongtai Primary School ,50116.21085,116.358051,40.032997,0
80,Central Conservatory of Music Attached to Primary and Secondary Schools ,50080.50575,116.426302,39.864851,0
238,Beijing Haidian District Peiying Primary School ,50078.59603,116.277174,39.899615,0
196,"Dianchang Primary School, Fengtai District, Beijing ",50067.0101,116.288951,39.883903,0
478,Xiba Campus of Anmin School ,49934.7624,116.52882,39.964,0
702,Fangchengyuan Primary School ,49817.82733,116.432932,39.868006,0
194,Beijing Fengtai District Fangqunyuan No.1 Primary School ,49816.60994,116.423877,39.862759,0
407,Youanmen No.1 Primary School-Primary School Affiliated to Capital Medical University ,49694.83555,116.369072,39.865881,0
700,Fangguyuan Primary School ,49686.2054,116.42372,39.867972,0
611,Haidian Experimental Primary School Fengtai Branch (Lianbao Middle Road) ,49618.43,116.299653,39.887909,0
333,Experimental Primary School Affiliated to Beijing Petroleum Institute ,49461.40759,116.376025,40.034173,0
789,Primary School Affiliated to Capital Medical University ,49451.4598,116.368011,39.866168,0
474,On Man School ,49397.02893,116.497551,39.945854,0
475,On Man School ,49397.02893,116.521295,39.937935,0
476,On Man School ,49397.02893,116.509058,40.035233,0
541,Xinsheng Primary School ,49368.50419,116.47296,39.864346,0
802,Capital University of Economics and Business Affiliated Primary School ,49315.37879,116.310848,39.843743,0
382,Primary School Affiliated to No.18 Middle School ,48924.49647,116.437807,39.864151,0
438,Chuiyangliu Central Primary School Jindu Branch High Department ,48879.23333,116.49625,39.90013,0
249,"Xiangshan Primary School, Haidian District, Beijing ",48744.59091,116.205942,39.988565,0
718,Xi'erqi Primary School ,48721.46406,116.311053,40.050075,0
198,Beijing Jinsong No.4 Primary School ,48625.99867,116.44928,39.881039,0
495,Jiangtai Road Primary School ,48597.19297,116.485695,39.972718,0
714,Puhuangyu No.1 Primary School ,48543.74107,116.415411,39.86903,0
58,China Children's Art Education Experimental School ,48492.01511,116.397839,39.863758,0
73,"Beijing Experimental School Affiliated to China Conservatory of Music 
",48379.68203,116.403075,40.003103,0
484,Po Wah Lane Primary School ,47953.13182,116.405349,39.860314,0
644,Yulin Primary School ,47866.86349,116.358742,39.865072,0
654,Baijiazhuang Primary School (Longxi Campus) ,47857.56818,116.530069,39.968673,0
122,Beijing Fengtai No.2 Middle School Affiliated Experimental Primary School ,47831.06299,116.245758,39.865002,1
814,Gaojiayuan Primary School ,47822.26189,116.482754,39.978612,0
618,Haidian District No.2 Experimental Primary School (Qingning Campus) ,47767.67556,116.33504,40.041478,0
391,South Mill Central Primary School ,47697.9655,116.474493,39.874564,0
798,Chaoyang Experimental Primary School Affiliated to Capital Normal University (Jinchan South Campus) ,47600.90746,116.508876,39.863026,0
363,Fengtai Experimental Primary School Attached to Beijing Dance Academy ,47403.13408,116.369068,39.858335,0
754,Jinding Street No.2 Primary School ,47389.28262,116.161868,39.928353,1
129,Beijing Yizhuang Experimental Primary School ,47369.27896,116.489873,39.757218,0
401,Shigezhuang Central Primary School ,47323.1769,116.289895,40.100022,0
70,Yuquan Primary School Affiliated to Chinese Academy of Sciences (Campus of Chinese Academy of Sciences) ,47202.5,116.245427,39.911322,0
608,Haidian District Heping Primary School ,47141.09285,116.205309,40.036436,0
361,Beijing Yuxiang Primary School Huilongguan School ,47101.53155,116.313755,40.06233,0
227,Beijing Chaoyang District Education Research Center Affiliated Primary School Hongxia Road Campus ,46936.75617,116.489501,39.963868,0
738,Zhao Dengyu School South Campus-Zhao Dengyu School Primary School ,46755.03929,116.368812,39.846503,0
188,Beijing Fengtai District Huaifang Primary School ,46694.84783,116.372935,39.818566,0
546,Ritan Primary School Sihui Campus ,46683.20855,116.505629,39.910164,0
711,Caoqiao Primary School ,46596.10577,116.35154,39.842963,0
206,Beijing Dacheng School Primary School ,46455.02135,116.260496,39.894289,0
433,Low part of Chuiyangliu Central Primary School ,46432.78391,116.467157,39.874191,0
434,Low part of Chuiyangliu Central Primary School ,46432.78391,116.474644,39.874616,0
701,Fangguyuan Primary School West Campus ,46407.88826,116.418672,39.863882,0
431,Chuiyangliu Central Primary School Jinsong Branch South Campus Low Department ,46359.74213,116.453521,39.877762,0
435,Chuiyangliu Central Primary School Headquarters High Department ,46240.90462,116.466815,39.874765,0
437,Chuiyangliu Central Primary School Jindu Branch ,46187.31289,116.500639,39.894702,0
481,Guanzhuang Primary School ,46121.16901,116.508431,39.87699,0
303,Beijing Normal University Olympic Garden Experimental Primary School ,46038.65145,116.540813,39.961527,0
93,Fengtai No.5 Primary School (Wanliu Branch) ,46020.63715,116.336371,39.851582,0
94,Fengtai No.5 Primary School (Wanliu Branch) ,46020.63715,116.421937,39.868489,0
218,Beijing Changping District Dingfu Huangzhuang Huimin Primary School ,45960.57143,116.27688,40.109502,0
180,"Fengtai No.1 Primary School, Fengtai District, Beijing ",45892.69355,116.281236,39.848677,1
286,Beijing Zhao Dengyu School East Campus ,45836.057,116.375938,39.851049,0
226,Beijing Chaoyang District Education Research Center Affiliated Primary School Fangu Shuijun Campus ,45807.90868,116.506888,39.959053,0
299,Beijing Shunyi District Konggang No.2 Primary School ,45434.5,116.525785,40.084078,0
254,Beijing Shijingshan District Normal School Affiliated Primary School ,45424.0236,116.233671,39.900122,1
390,Nanhu Zhongyuan Primary School Wanghua Road Campus ,45421.12236,116.472307,39.988476,0
97,Primary School Attached to Fengshi ,45321.26165,116.286153,39.85512,0
430,Chuiyangliu Central Primary School Jinsong Branch Low North Campus ,45283.33333,116.453526,39.882941,0
765,Chen Jinglun Middle School Emperor King South School ,45270.85877,116.508114,39.877407,0
817,Loong to Kong Primary School ,45208.85352,116.339843,39.833239,0
228,Beijing Chaoyang District Ritan Primary School ,45144.61049,116.502378,39.911441,0
554,Changping Huilongguan No.2 Primary School ,45091.24679,116.343235,40.067201,0
245,"Cuiwei Primary School, Haidian District, Beijing (North Campus) ",45069.11538,116.16053,40.054093,0
723,Xiyuhe Primary School ,45035.9,116.237882,40.095375,0
620,Haidian District No.4 Experimental Primary School ,45023.50901,116.210357,39.97196,0
91,Fengtai No.1 Primary School Fengyi Branch ,44939.19527,116.309044,39.860563,0
231,Beijing Chaoyang District Xizhihe Primary School ,44873.36364,116.528648,39.842387,0
335,Second Experimental Primary School Affiliated to Beijing Petroleum Institute ,44872.42718,116.378,40.035671,0
253,Beijing Shijingshan Experimental Primary School Branch ,44829.84416,116.245578,39.913051,0
209,Beijing Huairou District Labagoumen Manzu Township Central Primary School ,44567.75,116.617467,40.899336,0
518,Yanqing District No.1 Primary School ,44559.90092,115.971057,40.461663,1
559,Xinghe Experimental Primary School ,44559.58127,116.525115,39.926508,0
687,Yuying Primary School East Campus ,44523.7179,116.334228,40.050157,0
759,Changxindian Central Primary School ,44503.54412,116.171784,39.862462,0
726,Sai Lo Yuen No.5 Primary School General School ,44319.07873,116.388286,39.859907,0
574,Guanzhuang Campus of Chaoyang District No.2 Experimental Primary School (High Department) ,44292.7619,116.592417,39.915726,0
125,Beijing Fengtai No.5 Primary School Hongye Campus ,44266.29073,116.304629,39.838783,0
181,Beijing Fengtai District Fengtai No.5 Primary School ,44170.625,116.284819,39.85245,0
527,Chengshou Temple Primary School ,43960.88199,116.444039,39.851558,0
340,East Campus of Primary School Affiliated to Beijing First Normal School ,43660.27885,116.416066,39.866297,0
606,Haidian District Shangzhuang Central Primary School ,43596.68966,116.200355,40.094268,0
145,Beijing No.4 Middle School Puxuan School-Huangchenggen Primary School Branch ,43594.337,116.440584,39.859312,0
593,Cherry Garden Experimental School-Primary School ,43582,116.420295,39.974666,0
200,Beijing Daxing District Yufa Town No.2 Central Primary School ,43578.17949,116.316273,39.516465,0
656,Baijiatuan Primary School ,43558.35,116.175382,40.041361,0
230,"Fangcaodi International School, Chaoyang District, Beijing (Dexian Branch) ",43541.07143,116.497963,40.061625,0
310,Beijing Academy of Education Daxing Experimental Primary School ,43461.64622,116.311132,39.759353,0
324,Beijing Chaoyang District Xinglong Primary School ,43442.08336,116.524791,39.911821,0
734,Xima Jinrun Primary School ,43425.40912,116.38172,39.837561,0
99,Second Foreign High School Ruixiang Ethnic Primary School ,43407.09624,116.613675,39.91086,0
632,Qinghe No.4 Primary School ,43368.13761,116.371514,40.065454,0
736,Jiaomen Primary School ,43151.27343,116.383906,39.846369,0
351,Beijing No.2 Experimental Primary School Yihai Branch ,43053.45842,116.301723,39.832695,0
271,Beijing No.18 Middle School (Jiatai School) ,42951.35961,116.413083,39.837947,0
225,Beijing Chaoyang District Experimental Primary School Boyuan Branch ,42948.10983,116.54105,39.860993,0
547,Time Primary School ,42936.17575,116.419144,39.848315,0
248,Beijing Haidian District Xingzhi Experimental School ,42913.29961,116.264688,39.935569,0
724,Sai Lo Yuen School ,42897.2495,116.392312,39.85833,0
159,Beijing Primary School Daxing Branch Yizhuang School ,42565.64877,116.479314,39.783859,0
87,Fengtai District No.1 Primary School Yuanyang Branch ,42473.62129,116.390968,39.842492,0
31,East Blackcraftsman Camp No.1 Primary School ,42405.12903,116.418634,39.844416,0
32,East Blackcraftsman Camp No.1 Primary School ,42405.12903,116.420316,39.860421,0
88,Fengtai District No.7 Primary School ,42333.35783,116.29598,39.864349,0
312,Fengtai Experimental School Affiliated to Beijing Institute of Education ,42304.37054,116.268584,39.886613,0
185,Beijing Fengtai District Dahongmen No.2 Primary School ,42233.38095,116.406336,39.836701,0
355,Beijing No.2 Experimental Primary School Tongzhou Branch ,42198.52484,116.702735,39.873922,0
662,Shijingshan District No.2 Experimental Primary School ,42156.47003,116.214903,39.90951,1
140,Experimental Primary School Affiliated to Beijing No.12 Middle School ,42055.7525,116.227775,39.877356,0
192,Beijing Fengtai District Jijiamiao Primary School ,41895.86765,116.327127,39.851162,0
157,Beijing Primary School Fengtai Wannian Huacheng Branch ,41869.25117,116.313978,39.846764,0
727,Xiluoyuan No.6 Primary School ,41824.9062,116.391754,39.855909,0
605,Haidian District Shangdi Experimental Primary School ,41801.54745,116.201942,40.128194,0
241,Beijing Haidian Experimental Primary School Fengtai Branch ,41757,116.312255,39.88815,0
321,Beijing Mingyuan Education Academy Experimental Primary School (Youth City Campus) ,41704.6805,116.43732,40.029832,0
287,Beijing Tongzhou District Beishenshu Hope Primary School ,41692.70968,116.592665,39.80711,0
506,Chengnan Campus of Primary School Affiliated to Normal School ,41642.61791,116.365735,39.836385,0
686,"Yuying Primary School (Northwest of No.5 Courtyard, Anning Zhuang Road) ",41563.64442,116.324634,40.054724,0
139,Beijing No.11 School Fengtai Primary School ,41492.35392,116.42537,39.840629,0
653,Baijiazhuang Primary School (Huijingyuan Campus) ,41440.40922,116.536282,39.955557,0
81,Labor Technology Center in Primary and Secondary Schools ,41256.85282,116.218816,39.910387,0
316,"Fengtai Experimental Primary School, Beijing Academy of Educational Sciences ",41196.76055,116.427282,39.848219,0
772,Young Miao International Bilingual School (Changying Campus) ,41191.80732,116.577168,39.933246,0
193,Beijing Fengtai District Fangxingyuan No.2 Primary School ,41104.77687,116.435159,39.860398,0
588,Fengdan Experimental Primary School ,41075.04792,116.360322,40.06556,0
797,Chaoyang Experimental Primary School Affiliated to Capital Normal University (Jinchan North Campus) ,40691.96756,116.510902,39.865189,0
725,Sai Lo Yuen Primary School ,40651.63467,116.388594,39.854596,0
143,Beijing Heping Street No.1 Middle School Primary School Qingyouyuan Campus ,40612.43344,116.42722,40.039918,0
21,Dongcheng District Huiwen Experimental Primary School Chaoyang School ,40601.39239,116.45665,39.869682,0
597,Yongfeng Central Primary School Hongfeng Campus ,40535.32353,116.238066,40.046771,0
290,Beijing Jinzhan School ,40527.41985,116.567227,40.004533,0
252,"Xiangyang Primary School, Shijingshan District, Beijing ",40493.85451,116.216131,39.90267,0
34,Donggaodi No.3 Primary School ,40445.51579,116.421724,39.79783,0
510,Pingxifu Central Primary School ,40429.16129,116.37293,40.11026,0
595,"Ciqu Jiayuan Primary School 
",40334.22695,116.57609,39.805532,0
165,Beijing Primary School Emerald City Branch ,40285.0864,116.317707,39.767714,0
30,East Blackcraftsman Camp No.2 Primary School ,40199.79302,116.42087,39.854512,0
756,Chang'an Xincheng Primary School ,40155.34091,116.26123,39.886584,0
123,Beijing Fengtai Wuxiao Jingtie Campus ,40127.19002,116.282641,39.894506,0
641,Philharmonic Experimental Primary School ,40052.07451,116.226363,39.897845,0
642,Philharmonic Experimental Primary School ,40052.07451,116.224144,39.892573,0
569,Chaoyang District Teaching and Research Center Affiliated Primary School ,40034.59459,116.489504,39.963878,0
550,Changping District Shahe Central Xishatun Primary School ,39848.84783,116.251666,40.164505,0
186,Beijing Fengtai District Normal School Affiliated Primary School ,39833.72127,116.287199,39.855629,0
260,"Yinhe Primary School, Shijingshan District, Beijing ",39819.82056,116.219856,39.898143,0
92,Fengtai No.2 Primary School ,39779.96008,116.291723,39.842282,0
421,Sihezhuang Primary School ,39760.08937,116.311425,39.828011,0
221,Beijing Changping District No.4 Experimental Primary School ,39756.83887,116.264847,40.117681,0
83,Fengti Times Primary School ,39718.97412,116.271782,39.86719,0
343,Beijing International Studies University Affiliated Primary School Dingfu Branch ,39658.01389,116.570445,39.917856,0
400,Gucheng No.2 Primary School Branch ,39555.81529,116.188305,39.906333,0
664,Shijingshan Foreign Language Experimental Primary School Branch ,39479.5732,116.206199,39.942336,0
215,Beijing Changping District Beiqijia Central Primary School ,39466.99275,116.437701,40.131942,0
661,Shijingshan Experimental Primary School ,39426.1906,116.2029,39.914253,0
432,Chuiyangliu Central Primary School Jingyuan Branch (East Campus) ,39357.33718,116.522513,39.886722,0
96,Fengtai No.8 Primary School ,39330.91117,116.289059,39.838288,0
222,Beijing Changping No.2 Experimental Primary School West Campus ,39058.3137,116.328938,40.073178,0
462,Dahongmen No.1 Primary School West Campus ,38993.10638,116.395034,39.839382,0
572,Chaoyang District No.2 Experimental Primary School Guanzhuang Campus ,38980.0625,116.592336,39.915753,0
121,Beijing Tongzhou Furong Primary School ,38936.35757,116.692567,39.911456,0
573,Guanzhuang Campus of Chaoyang District No.2 Experimental Primary School (Low Part) ,38909.47382,116.585487,39.915142,0
460,Dawuji Experimental Civil and Military School ,38855,116.513675,39.846367,0
755,Jinding Street No.4 Primary School ,38843.14159,116.170125,39.930287,0
774,Qinglonghu Town Beicheying Complete Primary School ,38804,116.020147,39.818816,0
520,Zhang Wan Village Ethnic Primary School ,38667.08,116.698146,39.85615,0
799,Capital Normal University Affiliated Chaoyang Experimental Primary School Cuicheng North Campus ,38635.89936,116.506366,39.857803,0
468,Prince Edward Woo Primary School ,38554.42105,116.796548,40.421171,0
197,Beijing Jingyuan School (Lianshihu Branch) ,38543.33333,116.176461,39.892841,0
151,Primary School Affiliated to Peking University (Shijingshan School) ,38491.48,116.188195,39.953254,0
631,Tsinghua Affiliated Primary School Changping School ,38487.08148,116.402631,40.040671,0
82,Zhongshan Street Primary School ,38452.27273,116.652804,39.90697,1
735,Xihuangcun Primary School ,38303.24533,116.199193,39.933272,0
179,"Dongluoyuan Primary School, Fengtai District, Beijing ",38170.18561,116.407961,39.855496,0
464,Paradise River Primary School ,38128.20219,116.328271,39.6707,0
2,Ding Jia Tan Primary School ,38069.76471,116.03668,39.98262,0
57,Primary School Affiliated to Communication University of China (Low) ,38031.24271,116.545961,39.916712,0
447,Dadongliu Central Primary School ,38020.39394,116.437025,40.175463,0
102,Wuaitun Primary School ,37999.39291,116.379643,39.801023,0
190,Beijing Fengtai District No.5 Primary School Education Group ,37966.3197,116.304327,39.838712,0
191,Beijing Fengtai District No.5 Primary School Education Group ,37966.3197,116.29324,39.835569,0
167,Beijing Primary School Tongzhou Branch ,37881.15539,116.692493,39.919413,1
86,Fengtai District Experimental School Primary School No.2 ,37801.43333,116.259937,39.853413,0
530,Fangshan Chengguan Primary School (Xincheng Campus) ,37781.32061,116.009824,39.710586,0
477,An Min School (Dingfuzhuang Campus) ,37736.22634,116.563557,39.917337,0
184,"Dahongmen No.1 Primary School, Fengtai District, Beijing ",37641.13178,116.403368,39.836794,0
