,School ,mean,lon,lat,Key
319,Shijingshan Experimental School Affiliated to Beijing Academy of Educational Sciences (Primary School) ,37414.67452,116.191314,39.912919,0
763,Chen Jinglun Middle School Branch Experimental Primary School ,37408.99203,116.514724,39.974792,0
709,Pingguoyuan No.2 Primary School ,37371.27228,116.18913,39.92982,0
56,Primary School Affiliated to Communication University of China (Central) ,37255.01382,116.55322,39.917827,0
534,Fangshan Changyu Central Primary School ,37248.5,115.970845,39.70363,0
84,Fengtai Wuxiaoyindi Branch ,37230.18519,116.333825,39.821129,0
314,Daxing Experimental Primary School Affiliated to Beijing Institute of Education (Ronghui Campus) ,37162.73052,116.321398,39.676335,0
777,Shunyi District Dongfeng Primary School ,37138.81048,116.658061,40.123312,0
778,Shunyi District Dongfeng Primary School ,37138.81048,116.654578,40.114231,0
90,Fengtai No.1 Primary School (Changxindian Branch) ,37076.83969,116.196402,39.850632,0
398,Gucheng No.2 Primary School ,37026.80276,116.192189,39.909077,0
399,Gucheng No.2 Primary School ,37026.80276,116.189743,39.919311,0
98,Linheli Primary School ,36972.12136,116.686662,39.877385,0
815,Gaobeidian Central Primary School ,36970.37642,116.522852,39.904091,0
779,Shunyi District Dongfeng Primary School (West Campus) ,36888.3696,116.653124,40.11931,0
217,Beijing Changping District Chengbei Zhongxin Liujie Primary School ,36869.61063,116.228822,40.22192,0
741,Canal Primary School ,36868.00292,116.670632,39.891352,1
195,Beijing Fengtai District Changxindian No.7 Primary School ,36818.05056,116.203146,39.830494,0
105,Yizhuang No.2 Central Primary School ,36779.42929,116.498724,39.760262,0
302,Daxing Primary School Affiliated to Beijing Normal University ,36585.04332,116.319431,39.773676,0
393,Nanshao Central Primary School ,36577.4004,116.284835,40.208308,0
424,Huilongguan Central No.1 Primary School ,36542.66523,116.332274,40.064988,0
135,Primary School Affiliated to Beijing Agricultural College ,36330.89166,116.342616,40.067567,0
621,Hite Garden Primary School ,36308.83109,116.185373,39.933484,0
116,Qianshajian Primary School ,36279.87931,116.151182,40.099332,0
508,Cottage Central Primary School ,36139.2741,116.537117,39.937014,0
130,Beijing Guangming Primary School (Heyi Campus) ,35949.28294,116.404905,39.815803,0
379,Beiyuan Primary School ,35928.20797,116.429992,40.027992,0
380,Beiyuan Primary School ,35928.20797,116.640048,39.901481,0
183,Beijing Fengtai District Heyi School (East Campus) ,35877.72435,116.409452,39.814964,0
24,Dongxiaokou Central Primary School ,35870.39836,116.404965,40.061596,0
792,South Campus of Yungang Primary School Affiliated to Capital Normal University ,35859.2093,116.15798,39.805877,0
602,Tanghekou Town Central Primary School ,35826.625,116.644011,40.737036,0
392,"He Ying Primary School, Nanshao Center ",35813.78704,116.289698,40.22099,0
511,Pinggu District No.5 Primary School ,35801.33333,117.091817,40.138404,0
106,Yizhuang Town No.1 Central Primary School ,35766.9712,116.478207,39.796244,0
342,Beijing International Studies University Affiliated Primary School ,35620.92075,116.59519,39.913487,0
666,Konggang Primary School ,35555.97669,116.538512,40.090719,0
124,Beijing Fengtai No.5 Primary School Kefeng Campus ,35533.74555,116.293033,39.836092,0
55,Primary School Affiliated to Communication University of China ,35411.19133,116.559775,39.915164,0
663,Shijingshan Foreign Language Experimental Primary School ,35248.53963,116.198582,39.928758,0
533,Fangshan No.2 Primary School ,35174.91667,115.982748,39.698606,0
570,Shuangqiao Campus of Chaoyang District No.2 Experimental Primary School (Low Part) ,35142.96234,116.581374,39.902646,0
224,Beijing Chaoyang District Experimental Primary School Boyue Branch ,35135.09668,116.507212,39.823198,0
587,Zaoyuan Primary School ,35085.4316,116.326524,39.752309,0
1,171 Middle School Chaoyang Dougezhuang Branch Primary School ,34932.67748,116.563163,39.859925,0
247,Beijing Haidian District Sujiatuo Central Primary School ,34905.78486,116.158632,40.073097,0
768,Huoying Central Banbanta Primary School ,34884.63063,116.390322,40.086183,0
85,Fengtai District Experimental School Primary School No.1 ,34822.91392,116.262783,39.851867,0
317,Beijing Institute of Educational Sciences Jiugong Experimental Primary School ,34704.94265,116.454874,39.804237,0
35,East Highland No.3 Primary School (West Campus) ,34702.31288,116.413111,39.794593,0
542,Xinfadi Primary School ,34628.02158,116.335308,39.816906,0
555,Changping No.3 Experimental Primary School ,34580.15574,116.456744,40.15503,0
769,Huoying Central Primary School ,34572.889,116.359746,40.074943,0
423,Huilongguan Central Primary School ,34569.72284,116.297467,40.078158,0
216,Beijing Changping District Chengbei Central Dongguan Primary School ,34408.237,116.242647,40.218744,0
166,Beijing Primary School Emerald City Branch (South Campus) ,34379.78626,116.315231,39.745996,0
306,Beijing Normal University Changping Affiliated School Primary School ,34366.10171,116.267822,40.168788,0
812,Majuqiao Town Experimental Primary School ,34346.05199,116.558884,39.76261,0
394,Lugouqiao No.1 Primary School ,34336.14721,116.224037,39.851884,0
289,Beijing Tongzhou District Yongshun Town Central Primary School ,34112.39455,116.630892,39.895342,0
100,Ermao School ,34081.84512,116.230357,40.214273,0
37,Donggaodi No.4 Primary School ,34073.01019,116.428441,39.798491,0
220,Beijing Changping District Gonghua School ,33984.61111,116.284725,40.147099,0
348,Beijing No.2 Experimental Primary School Daxing Experimental School ,33944.53438,116.342163,39.796308,0
408,Hounancang Primary School ,33843.14371,116.649022,39.902035,0
187,Beijing Fengtai District Rotary Primary School ,33705.08442,116.195543,39.831361,0
453,Daxing District No.5 Primary School (North Campus) ,33667.95202,116.333144,39.746844,0
33,Donggaodi No.1 Primary School ,33615.53175,116.423266,39.808791,0
10,Shangzhuang Central Primary School ,33610,116.213987,40.113787,0
440,Chengbei Central Third Street Primary School ,33535.65348,116.236512,40.22699,0
742,Canal Primary School (Lower Grade Department) ,33281.02604,116.666149,39.888209,0
582,Future Science and Technology City No.1 Primary School ,33235,116.47538,40.110154,0
158,Beijing Primary School Daxing Branch ,33175.31395,116.325524,39.739274,0
189,Beijing Fengtai District Kandan Primary School ,33169.86667,116.271257,39.837796,0
12,Shangyuan Central Primary School ,33161.5,116.459627,40.21876,0
378,North China University of Technology Affiliated School Primary School ,33145.70558,116.195886,39.916948,0
517,"Panggezhuang Town No.2 Central Primary School 
",33101.98684,116.276058,39.603678,0
385,Nanguan Primary School ,33035.74638,116.670535,39.901911,0
793,Huilongguan Yuxin Education Group Huadian Primary School Affiliated to Capital Normal University ,32949.85772,116.326944,40.079407,0
716,Yu Ta Lung Primary School ,32910.14055,116.557805,40.069319,0
480,Guanyuan Primary School ,32852.42227,116.648936,39.903731,0
383,Shibalidian Primary School ,32792.40857,116.48102,39.849233,0
182,Beijing Fengtai District Lugouqiao No.2 Primary School ,32788.87633,116.233672,39.847367,0
141,Beijing Huade Zhongshan School ,32650.36449,116.125134,39.958739,0
25,Dongzhuanghe Primary School ,32632,117.23459,40.61142,0
758,Changgou Town Central Primary School ,32603.66667,115.900709,39.575628,0
824,Huangchenggen Primary School Fangshan Branch ,32589.08368,116.212977,39.769487,0
660,Shijingshan Xianfeng Primary School ,32550,116.171868,39.945682,0
199,Beijing Shijia Primary School Tongzhou Branch ,32534.49474,116.687605,39.885201,0
830,Heishan Primary School ,32508.72534,116.092851,39.942225,1
556,Changping No.2 Experimental Primary School ,32490.67319,116.334982,40.076557,0
118,Qianfeng School (Primary) ,32369.68297,116.261895,40.225045,0
591,Liyuan Town Central Primary School ,32310.88965,116.668718,39.871326,0
450,Daxing District No.9 Primary School Qingyuan Xili Campus ,32263.48885,116.337384,39.743417,0
681,Yaozhong International School (Liangshuihe Branch) ,32215.34146,116.524768,39.762232,0
114,Baliqiao Primary School ,32146.6434,116.616947,39.913975,0
259,Beijing Shijingshan District Shijingshan School ,32069.45908,116.151386,39.932615,0
66,Primary School Affiliated to China University of Petroleum ,32066.69354,116.251976,40.208977,0
688,Liangxiang Sixiao Binhe Campus ,32064.5129,116.153522,39.715372,0
801,Shunyi Experimental Primary School Affiliated to Capital Normal University ,31973.16553,116.653343,40.184406,0
749,Tongzhou No.4 Middle School ,31967.63667,116.652192,39.907816,0
504,Gonghua Central Primary School ,31944,116.273342,40.12411,0
27,Dongfang Primary School (New Street Downhill) ,31869.56367,116.661324,39.905989,0
318,Beijing Institute of Educational Sciences Tongzhou District No.1 Experimental Primary School ,31868.52661,116.647103,39.88597,0
448,Daxing No.1 Primary School ,31796.24917,116.335377,39.734689,0
498,Xiaotangshan Central Primary School ,31766.85859,116.394727,40.172986,0
461,Dagao Xincun Primary School ,31716.45168,116.636736,39.875328,0
229,"Laojuntang Primary School, Chaoyang District, Beijing ",31710.49587,116.5134,39.841901,0
505,Gonghua Central No.2 Primary School ,31678.74857,116.278721,40.12879,0
168,Beijing Primary School Changyang Branch ,31672.8022,116.215149,39.760656,0
26,Dongfang Primary School ,31622.93601,116.66526,39.902652,0
670,Hongqi Primary School ,31424.3931,116.139795,39.950097,0
214,Beijing Fangshan District Qinglong Town Nansiwei Complete Primary School ,31416.16667,116.069005,39.806115,1
586,Banqiao Central Primary School ,31349.66667,116.530168,40.211719,0
288,Beijing Tongzhou District Taihu Town Central Primary School ,31346.32877,116.58686,39.803703,0
549,Changping District Chengguan Primary School ,31300.50862,116.223396,40.227724,0
368,Beijing Tongzhou Yuqiao Primary School ,31292.42269,116.684,39.893663,0
414,Hujialou Central Primary School Vanke Qingqing Branch ,31254.38545,116.577139,39.866153,0
715,Xue Ying Hui Primary School ,31213.71429,116.323921,39.611176,0
825,Huangchenggen Primary School Changping School ,31197.87816,116.427062,40.109301,0
154,Primary School Affiliated to Beijing Experimental School ,31171.62601,117.121786,40.148323,0
668,Doudian No.2 Primary School ,31136.44366,116.065576,39.676235,0
202,Beijing Daxing District No.7 Primary School ,31135.54918,116.335329,39.740823,0
212,Beijing Fangshan District Liangxiang No.4 Primary School Ruixue Campus ,31014.78543,116.146757,39.719932,1
658,All the virtues school ,30894.07438,116.319782,40.172499,0
36,Donggaodi No.2 Primary School ,30768.41652,116.428573,39.801802,0
600,Yongshun Town Qiao Zhuang Primary School ,30751.22689,116.692893,39.89398,0
465,Tianzhu Central Primary School ,30680.8148,116.57556,40.059672,0
737,Hung Yuen Primary School ,30670.1264,116.662317,39.910268,0
561,Xiaoyueyuan Primary School ,30539.78343,116.239364,39.84032,0
425,Tuanhe Primary School ,30530.46124,116.373634,39.738824,0
526,Huairou District No.6 Primary School ,30526,116.643651,40.33857,0
689,Liangxiang No.3 Primary School ,30524.78556,116.132057,39.734192,0
692,Lufa Primary School ,30459.36036,116.417874,39.686653,0
693,Lucun Complete Primary School ,30451.75,116.043428,39.634126,0
452,Daxing District No.2 Primary School ,30421.68563,116.325558,39.730827,0
386,Nankou Railway North Primary School ,30401.40909,116.129736,40.245659,0
466,Tianzhu No.2 Primary School ,30294.46753,116.564984,40.056201,0
710,Fanzhuang Primary School ,30233.7896,116.661289,39.939198,0
204,Beijing Daxing District No.5 Primary School ,30174.69472,116.336112,39.730302,0
775,Hancunhe Central Primary School ,30166.53571,115.951625,39.598768,0
832,Longwangzhuang School ,30160.45721,116.692561,39.937946,0
740,Primary School Affiliated to Yunhe Middle School ,30102.57117,116.698269,39.883082,0
201,Beijing Daxing District Binhe Primary School ,30083.46003,116.339571,39.752767,0
627,Tsinghua University Affiliated Primary School Changping School Tiantongyuan Campus ,30063.85096,116.425925,40.067723,0
760,Changyang Central Primary School ,30038.89652,116.16971,39.759268,0
266,Beijing No.2 Experimental Primary School Shunyi Branch ,30031.29476,116.544266,40.11225,0
257,Beijing Shijingshan District Cement Factory Primary School ,29995.73913,116.179717,39.892545,0
780,Shunyi District Guangming Primary School ,29972.01944,116.660275,40.134837,0
509,Pingxifu Central Dongsha Gezhuang Primary School ,29802.89624,116.407094,40.127731,0
746,Tongzhou District Yongshun Primary School ,29701.57339,116.653787,39.915164,0
441,Chengbei Central Xiguan Primary School ,29354.78133,116.221139,40.218227,0
571,Shuangqiao Campus of Chaoyang District No.2 Experimental Primary School (High Department) ,29252.621,116.577077,39.896376,0
291,Beijing Mentougou District Jingshi Experimental Primary School ,29208.79431,116.089768,39.935285,0
645,Wangping Village Central Primary School ,29194.2,115.995947,39.971004,0
639,Paochang Primary School ,29162.07317,116.13444,39.95612,0
643,Niulanshan No.3 Primary School ,29144.07143,116.664272,40.205789,0
296,Beijing Shunyi District Dongfeng Primary School ,29094.17033,116.674016,40.119415,0
562,Dawn School ,28984.05405,116.065527,39.724013,0
454,Daxing District No.6 Primary School ,28961.63049,116.341201,39.741643,0
142,Primary School Affiliated to Beijing Printing Institute ,28941.86826,116.314705,39.753877,0
548,Changping District Nankou Town Primary School ,28871.37778,116.128072,40.235889,0
781,Shunyi District Shuangxing Primary School ,28851.89646,116.658361,40.139926,0
690,Liangxiang No.2 Primary School ,28612.62583,116.137575,39.737234,0
458,Dayu No.1 Primary School ,28586.13619,116.117472,39.917644,0
313,Daxing Experimental Primary School Affiliated to Beijing Institute of Education ,28569.49367,116.297978,39.702022,0
169,Beijing Primary School Changyang Branch (Xiangyun Campus) ,28403.27435,116.207033,39.752945,0
730,Xixin Primary School Education Group (East Campus) ,28400.45596,116.641423,40.133699,0
599,Yongshun Town Central Primary School Branch ,28200.63083,116.623678,39.904697,0
682,Yuk Yuen Primary School ,28192.93794,116.105497,39.931353,0
449,Daxing District No.3 Primary School ,28135.38095,116.34084,39.733121,0
134,Beijing No.8 Middle School Jingxi Affiliated Primary School ,28128.40478,116.148356,39.900049,0
733,Ximazhuang Primary School ,28095.35075,116.631551,39.912761,0
442,Chengnan Central Primary School ,28088.87912,116.209507,40.217535,0
553,Changping District Yangfang Central Primary School ,28047.5,116.145084,40.147071,0
268,Beijing No.17 Middle School Primary School ,28046,116.522905,39.904521,0
269,Beijing No.17 Middle School Primary School ,28046,116.528904,39.890491,0
115,Gongyizhuang Primary School ,28013,116.201525,39.667228,0
525,Huairou No.3 Primary School ,27932,116.633665,40.316579,0
255,Beijing Shijingshan District Guangningcun Primary School ,27881.58252,116.151563,39.930583,0
256,Beijing Shijingshan District Guangningcun Primary School ,27881.58252,116.143026,39.929301,0
731,Xixin Primary School Education Group Renhe Campus ,27824.59341,116.638852,40.119475,0
657,Pak Miao Primary School ,27717.56154,116.391784,40.106853,0
745,Tongzhou District Ethnic Primary School ,27647.43253,116.669968,39.908124,0
499,Xiaotangshan Central Ma Fang Primary School ,27645.20706,116.40034,40.153085,0
551,Changping District No.4 Middle School Primary School ,27627.54839,116.209119,40.211669,0
673,Green City Primary School ,27621.42156,116.077033,39.711758,0
467,Tin Tung Court Primary School ,27507.10017,116.435741,40.066254,0
667,Doudian Central Primary School ,27503.72327,116.063867,39.643269,0
776,Shunyi No.1 Middle School Affiliated Primary School ,27479.81481,116.63968,40.111011,0
213,Beijing Fangshan District Liangxiang Xinggongyuan School ,27444.78687,116.145407,39.751686,0
297,Beijing Shunyi District Cangshang Primary School ,27405.00752,116.654798,40.114262,0
211,Beijing Fangshan District Liangxiang Primary School ,27297.71243,116.144537,39.73032,0
784,Shunyi District Shiyuan Primary School ,27158.8351,116.688827,40.105988,0
785,Shunyi District Shiyuan Primary School ,27158.8351,116.700269,40.102902,0
101,Yujiawu Hui Township Primary School ,26987.88889,116.71328,39.723957,0
353,Beijing No.2 Experimental Primary School Yongding Branch ,26891.15789,116.106145,39.910377,0
3,Qiliqu Central Dougezhuang Primary School ,26886.08333,116.308607,40.113698,0
459,Dayu No.2 Primary School ,26878.76675,116.099764,39.938345,0
170,Primary School Affiliated to Beijing Technology and Business University ,26864.54808,116.12456,39.725049,0
816,Weishanzhuang Town No.1 Central Primary School ,26854.75581,116.420038,39.664255,0
300,Beijing Shunyi District Yulong Primary School ,26846.72527,116.668189,40.123616,0
455,Daxing District Xihongmen Town Zhiyuan Primary School ,26797.71875,116.408176,39.762672,0
584,Li Sui Primary School ,26780.6,116.755443,40.089085,0
149,Beijing Daxing No.8 Primary School ,26701.45766,116.336924,39.725184,0
834,Longquan Town Adult School Longquan Wu Primary School Branch ,26625.01242,116.086091,39.983177,0
537,Experimental Primary School Affiliated to Educational Research and Teacher Training Center ,26598.125,116.83458,40.153278,0
640,Jiaowangzhuang Primary School ,26501.17013,116.674198,39.938488,0
457,Daning School ,26261.98002,116.216267,39.809703,0
219,Beijing Changping District Cuicun Zhongxin Xiangtang Primary School ,26257,116.366963,40.243769,0
807,Ma Po No.2 Primary School ,26250.67353,116.613448,40.174504,0
810,Majuqiao Central Primary School ,26236.24566,116.552476,39.755991,0
39,Lianghe Primary School ,26232,116.659416,40.28458,0
659,Shek Yuen Primary School ,26222.87619,116.666854,40.112943,0
811,Majuqiao Jinqiao Primary School ,26212.02643,116.53974,39.742387,0
258,Beijing Shijingshan Diandian Road Primary School ,26118.04545,116.139932,39.937129,0
251,Beijing Niulanshan No.1 Middle School Experimental Primary School ,26080.45217,116.670513,40.120061,0
428,Tuoli Central Primary School ,25899,116.036126,39.776308,0
809,Machikou Central Baiquanzhuang Primary School ,25880.52239,116.211232,40.202716,0
89,"Fengtai District Changxindian No.1 Primary School 
",25799.98864,116.20622,39.8231,0
456,Daxing District Huangcun Town No.1 Center Kannonji Primary School ,25566.2538,116.349812,39.729736,0
308,Beijing Yanqing No.3 Primary School ,25473,115.990508,40.462153,0
826,Huangcun Town No.1 Central Primary School ,25415.43387,116.346701,39.744512,0
796,Fangshan Primary School Affiliated to Capital Normal University ,25345.55301,116.146307,39.742833,0
828,Huangcun Town No.2 Central Primary School ,25329.69737,116.288365,39.785095,0
635,Tanzhesi Central Primary School ,25277.11258,116.038095,39.874579,0
298,Beijing Shunyi District Nancai School ,25254.21875,116.752865,40.139982,0
713,Hulufa Central Primary School ,25138.73333,116.216304,39.709096,0
443,Chengnan Central Jiuxian Primary School ,25107.90909,116.189153,40.22385,0
52,Jingxi Campus of Primary School Affiliated to Renmin University of China ,25065.5122,116.108473,39.887325,0
29,Dongxinfang Primary School ,24926.06526,116.06983,39.933008,0
203,Beijing Daxing District No.2 Primary School ,24908.83869,116.35414,39.720406,0
210,Beijing Fangshan District Chengguan Town Yangtougang Complete Primary School ,24845.12121,116.015611,39.724711,0
531,Fangshan District Liangxiang Central Primary School ,24842.82448,116.123918,39.725221,0
821,Huangchenggen Primary School (Huairou Branch) ,24732,116.638511,40.307461,0
757,Changgouyu Primary School ,24717,115.92445,39.716532,0
783,Shunyi District Niulanshan No.2 Primary School ,24601.76364,116.673781,40.216155,0
261,"Mayu Primary School, Shijingshan District, Beijing ",24504.42532,116.128519,39.933271,0
712,Gequ Primary School ,24429.50453,116.645137,40.014213,0
507,Hope School Primary School ,24427.8296,116.143086,39.722227,0
590,Taowa School Taowa Primary School ,24365,116.090666,40.227891,0
427,Tulou Primary School ,24300.7234,116.123034,40.186094,0
557,Star City Primary School ,24245.5,116.065029,39.711607,0
409,Houshayu Central Primary School ,24061.48558,116.544252,40.113336,0
552,Changping District Yangfang Central Sijiazhuang Primary School ,24044.2,116.155734,40.165861,0
585,Yangzhen Central Primary School ,23995.64286,116.834691,40.152355,0
833,Longquan Primary School ,23995.23438,116.08088,39.945143,0
11,Go to Xiangxiang Primary School ,23930.84615,116.193743,40.196426,0
648,Liushizhuang Ethnic Primary School ,23729.5,116.296924,39.553535,0
804,Magezhuang Primary School ,23666.45455,116.016265,39.70247,0
805,Magezhuang Primary School ,23666.45455,116.021792,39.968014,0
516,Panggezhuang Town No.1 Central Primary School ,23659.48355,116.319217,39.627806,0
444,Chengnan Central Deng Zhuang Primary School ,23648,116.196167,40.230565,0
806,Ma Po Primary School ,23641.00099,116.656559,40.17207,0
813,Gao Liying No.2 Primary School ,23612.19173,116.551684,40.152897,0
748,Tongzhou District Majuqiao Town Jinqiao Primary School ,23583.69886,116.53974,39.742387,0
750,Longfu Primary School ,23516.13889,116.833838,39.79203,0
330,Beijing Yanshan Xiangyang Primary School ,23402.71429,115.958986,39.724174,0
103,Wulituo Primary School ,23162.90714,116.125512,39.954669,0
729,Xiying Complete Primary School ,23107.94466,116.223536,39.757663,0
583,Li Qiao Central Primary School ,23033.10361,116.668099,40.030917,0
603,Tai Ling Yuan Primary School ,22454,116.212174,40.272908,0
15,Dongjiaominxiang Primary School Mafang Branch ,22414.33333,117.013059,40.063109,0
387,Nancai No.2 Primary School ,22386.1,116.716245,40.129855,0
489,Miyun Nancaiyuan Primary School ,22182.5,116.84516,40.365997,0
8,Sanjiadian Primary School ,22166.86598,116.106179,39.964889,0
647,Liulihe Central Primary School ,21682.51613,116.021322,39.599195,0
502,Cuicun Central Primary School ,21509.66667,116.355679,40.219932,0
532,Fangshan Gushankou Primary School ,21275,115.854315,39.640628,0
761,Yan Cun Zhen Hou Yan Cun Complete Primary School ,21262,116.09387,39.728372,0
521,Jang Jin Primary School ,21068.30137,116.94641,40.147808,0
808,Ma Tau Primary School ,20989,116.8158,39.76438,0
497,Xiao Zhang Wan Primary School ,20898.464,116.555952,39.728418,0
744,Tongzhou District Zhangjiawan Town Central Primary School ,20811.875,116.71992,39.852396,0
634,Luoxian Town Central Primary School ,20534.6,116.791523,39.776469,0
487,Miyun District Dongzhi Primary School ,20220.11594,116.839638,40.424901,0
208,Beijing Yanqing District No.4 Primary School ,20210,115.975742,40.447712,0
788,Rao Yuefu Primary School ,19971,116.000776,39.706531,0
376,Beixiaoying Central Primary School ,19959.68786,116.720781,40.202818,0
250,Beijing Yanshan Qianjin No.2 Primary School ,19898,115.957809,39.720152,0
762,Yangchun Primary School ,19896.5,116.304701,39.79073,0
747,Tongzhou District Yicai Primary School ,19738.07692,116.562093,39.756898,0
389,South Faxin Central Primary School ,19693.38495,116.613789,40.14396,0
473,Anding Town Central Primary School ,19633,116.501773,39.619155,0
205,Beijing Dayu Middle School Branch Affiliated Primary School ,19385.01786,116.105565,39.898594,0
104,Jiaodao Central Primary School ,19320,116.12045,39.648957,0
410,Zhoukoudian Central Primary School ,19298,115.944691,39.681705,0
292,Beijing Mentougou District Chengzi Primary School ,18825.91185,116.099186,39.953951,0
633,Xiwengzhuang Town Central Primary School ,18341.41667,116.846988,40.469827,0
665,Shilou Central Primary School ,17528,115.981403,39.641856,0
490,Miyun No.7 Primary School ,16866,116.874791,40.374686,0
566,Chaoyang District Experimental Primary School Miyun School ,16528,116.838582,40.394535,0
493,Miyun No.4 Primary School ,15568,116.861874,40.382285,0
529,Fangshan District 401 School ,15451.5,116.064627,39.736652,0
354,Beijing No.2 Experimental Primary School Yongding Branch Fengcun Primary School ,14231.11111,116.106127,39.910358,0
592,Yufa No.1 Central Primary School ,13897.78571,116.317816,39.51596,0
488,Miyun District No.3 Primary School ,13737,116.849098,40.378936,0
388,"Nancai Town Haojiatuan Primary School 
",11087.96296,116.713136,40.163665,0
381,Beimagezhuang Primary School,6080,116.601358,39.953116,0
